year;province_name;regency_name;poverty_amount;poverty_percentage;unemployed_percentage;uneducated_percentage
2023;Aceh;Simeulue;17620;17,92;55,42;69
2023;Aceh;Aceh Singkil;24620;19,15;46,66;69,95
2023;Aceh;Aceh Selatan;30360;12,1;60,49;70,65
2023;Aceh;Aceh Tenggara;27960;12,45;46,95;57,1
2023;Aceh;Aceh Timur;60630;13,39;55,87;70,92
2023;Aceh;Aceh Tengah;31680;14,38;26,24;58,92
2023;Aceh;Aceh Barat;38840;17,86;43,02;64,43
2023;Aceh;Aceh Besar;58940;13,38;38,2;57,35
2023;Aceh;Pidie;86790;18,78;48,28;63,62
2023;Aceh;Bireuen;59210;12,12;40,42;74,18
2023;Aceh;Aceh Utara;106770;16,64;49,11;71,56
2023;Aceh;Aceh Barat Daya;24310;15,43;50,62;65,24
2023;Aceh;Gayo Lues;18240;18,82;28,75;76,19
2023;Aceh;Aceh Tamiang;38370;12,51;56,79;55,69
2023;Aceh;Nagan Raya;29780;17,25;41,43;55,21
2023;Aceh;Aceh Jaya;12220;12,42;37,89;73,81
2023;Aceh;Bener Meriah;28190;18,31;28,41;45,17
2023;Aceh;Pidie Jaya;30740;18,4;53,03;49,15
2023;Aceh;Banda Aceh;19940;7,04;51,55;34,43
2023;Aceh;Sabang;5140;14,59;42,26;43,46
2023;Aceh;Langsa;19500;10,53;53,93;60,58
2023;Aceh;Lhokseumawe;23100;10,73;51,21;60,28
2023;Aceh;Subulussalam;13800;16,41;54,56;71,31
2023;Sumatera Utara;Nias;21990;15,1;27,42;81,24
2023;Sumatera Utara;Mandailing Natal;41040;8,86;43,11;78,22
2023;Sumatera Utara;Tapanuli Selatan;20090;7,01;34,53;61,69
2023;Sumatera Utara;Tapanuli Tengah;47090;11,5;31,8;74,9
2023;Sumatera Utara;Tapanuli Utara;26390;8,54;17,45;39,01
2023;Sumatera Utara;Toba Samosir;14940;8,04;14,03;57,57
2023;Sumatera Utara;Labuhanbatu;42580;7,99;40,17;65,67
2023;Sumatera Utara;Asahan;61690;8,21;45,83;68,61
2023;Sumatera Utara;Simalungun;69210;7,87;38,97;54,72
2023;Sumatera Utara;Dairi;21420;7,47;11,45;58,91
2023;Sumatera Utara;Karo;35650;7,98;19,93;51,46
2023;Sumatera Utara;Deli Serdang;82750;3,44;54,9;55,03
2023;Sumatera Utara;Langkat;98160;9,23;61,59;73,08
2023;Sumatera Utara;Nias Selatan;54290;16,39;36,1;75,37
2023;Sumatera Utara;Humbang Hasundutan;17140;8,69;16,16;55,36
2023;Sumatera Utara;Pakpak Barat;4010;7,54;25,53;74,76
2023;Sumatera Utara;Samosir;14860;11,66;15,46;58,49
2023;Sumatera Utara;Serdang Bedagai;45880;7,44;46,66;72,41
2023;Sumatera Utara;Batu Bara;49180;11,38;45,89;70,52
2023;Sumatera Utara;Padang Lawas Utara;26170;8,79;21,14;60,87
2023;Sumatera Utara;Padang Lawas;24510;7,89;26,75;66,84
2023;Sumatera Utara;Labuhanbatu Selatan;29830;8,06;39,52;79,24
2023;Sumatera Utara;Labuhanbatu Utara;34130;9,08;46,75;67,82
2023;Sumatera Utara;Nias Utara;30780;21,79;28,47;77,31
2023;Sumatera Utara;Nias Barat;18860;22,81;25,57;81,48
2023;Sumatera Utara;Sibolga;10020;11,42;47,43;60,89
2023;Sumatera Utara;Kota Tanjungbalai;22450;12,21;42,41;66,45
2023;Sumatera Utara;Pematangsiantar;18960;7,24;47,6;45,36
2023;Sumatera Utara;Tebingtinggi;16360;9,49;39,53;51,52
2023;Sumatera Utara;Kota Medan;187280;8;41,28;52,56
2023;Sumatera Utara;Kota Binjai;13850;4,79;42,92;47,03
2023;Sumatera Utara;Padangsidimpuan;16150;6,85;42,3;58,13
2023;Sumatera Utara;Gunungsitoli;22030;14,78;40,71;61,59
2023;Sumatera Barat;Kepulauan Mentawai;13760;13,72;27,26;89,06
2023;Sumatera Barat;Pesisir Selatan;35090;7,34;49,08;62,83
2023;Sumatera Barat;Solok;27330;7,13;44,28;80,46
2023;Sumatera Barat;Sijunjung;15020;5,88;34,18;82,75
2023;Sumatera Barat;Tanah Datar;14570;4,16;37,3;67,19
2023;Sumatera Barat;Padang Pariaman;26930;6,34;53,31;70,44
2023;Sumatera Barat;Agam;33410;6,6;25,66;66,24
2023;Sumatera Barat;Lima Puluh Kota;27020;6,8;35,88;78,93
2023;Sumatera Barat;Pasaman;19990;6,8;44,22;81,4
2023;Sumatera Barat;Solok Selatan;11910;6,45;40,93;66,29
2023;Sumatera Barat;Dharmasraya;15490;5,56;29,93;69,11
2023;Sumatera Barat;Pasaman Barat;33520;6,92;44,2;71,63
2023;Sumatera Barat;Padang;41970;4,17;41,28;56,54
2023;Sumatera Barat;Kota Solok;2350;3,05;29,64;42,17
2023;Sumatera Barat;Sawahlunto;1470;2,27;46,45;63,59
2023;Sumatera Barat;Padang Panjang;2990;5,24;59,37;47,9
2023;Sumatera Barat;Bukittinggi;5780;4,11;44,59;58,52
2023;Sumatera Barat;Payakumbuh;7880;5,44;36,59;57,25
2023;Sumatera Barat;Pariaman;3910;4,2;46,28;66,51
2023;Riau;Kuantan Singingi;26100;8,07;46,86;73,36
2023;Riau;Indragiri Hulu;27400;6,06;43,42;81,55
2023;Riau;Indragiri Hilir;40860;5,64;47,17;83,59
2023;Riau;Pelalawan;45300;8,15;56,93;69,9
2023;Riau;Siak;26990;5,23;32,18;56,99
2023;Riau;Kampar;63840;7,04;49,15;57,56
2023;Riau;Rokan Hulu;74380;9,72;54,34;73,32
2023;Riau;Bengkalis;36100;6,31;50,26;68,62
2023;Riau;Rokan Hilir;53040;7,07;58,52;72,57
2023;Riau;Kepulauan Meranti;43820;22,98;45,78;78,76
2023;Riau;Pekanbaru;37670;3,16;57,67;42,83
2023;Riau;Dumai;10150;3,21;54,55;76,98
2023;Jambi;Kerinci;18210;7,54;45,83;57,2
2023;Jambi;Merangin;35190;8,9;38,28;82,8
2023;Jambi;Sarolangun;26770;8,54;46,84;83,15
2023;Jambi;Batang Hari;25880;9,45;50,69;76,68
2023;Jambi;Muaro Jambi;20830;4,43;59,52;65,05
2023;Jambi;Tanjung Jabung T;23330;10,85;44,52;76,77
2023;Jambi;Tanjung Jabung B;33610;9,79;33,48;78,27
2023;Jambi;Tebo;23470;6,46;42,31;73,71
2023;Jambi;Bungo;20650;5,29;38,87;86,55
2023;Jambi;Jambi;50090;8,24;44,27;54,15
2023;Jambi;Sungai Penuh;2660;3;52,38;83,11
2023;Sumatera Selatan;Ogan Komering Ulu;44110;11,46;38,58;79,55
2023;Sumatera Selatan;Ogan Komering Ilir;114480;13,15;43,43;81,42
2023;Sumatera Selatan;Muara Enim;73240;10,93;41,13;81,77
2023;Sumatera Selatan;Lahat;63360;15;35,97;75,94
2023;Sumatera Selatan;Musi Rawas;59750;14,13;33,72;79,53
2023;Sumatera Selatan;Musi Banyuasin;101630;14,9;52,48;71,68
2023;Sumatera Selatan;Banyu Asin;85880;9,58;42,58;80,48
2023;Sumatera Selatan;Ogan Komering Ulu Selatan;39300;10,36;46,84;70,65
2023;Sumatera Selatan;Ogan Komering Ulu Timur;69910;9,99;43;77,77
2023;Sumatera Selatan;Ogan Ilir;59330;13,28;41,92;81,97
2023;Sumatera Selatan;Empat Lawang;30780;11,8;36,67;70,11
2023;Sumatera Selatan;Penukal Abab Lematang llir;21723;10,91;30,87;85,98
2023;Sumatera Selatan;Musi Rawas Utara;36680;18,26;34,96;76,03
2023;Sumatera Selatan;Palembang;179450;10,22;49,31;55,64
2023;Sumatera Selatan;Prabumulih;22330;11,23;35,11;64,12
2023;Sumatera Selatan;Pagar Alam;12730;8,88;38,88;64,44
2023;Sumatera Selatan;Lubuklinggau;31020;12,65;51,41;73,24
2023;Bengkulu;Bengkulu Selatan;31890;17,51;41,68;66,63
2023;Bengkulu;Rejang Lebong;41180;14,79;31,07;67,32
2023;Bengkulu;Bengkulu Utara;35260;11,29;37,22;72,98
2023;Bengkulu;Kaur;22450;17,83;34,58;74,04
2023;Bengkulu;Seluma;36320;18;35,2;76,85
2023;Bengkulu;Mukomuko;20700;10,76;46,14;64,74
2023;Bengkulu;Lebong;13230;11,15;32,36;76,7
2023;Bengkulu;Kepahiang;20320;14,12;34,15;79,92
2023;Bengkulu;Bengkulu Tengah;11010;9,4;31,33;81,89
2023;Bengkulu;Bengkulu;56100;14,71;42,31;50,15
2023;Lampung;Lampung Barat;34730;11,17;37,35;77,48
2023;Lampung;Tanggamus;65180;10,52;43,67;81,58
2023;Lampung;Lampung Selatan;133670;12,79;40,76;76,32
2023;Lampung;Lampung Timur;148260;13,8;46,29;71,89
2023;Lampung;Lampung Tengah;140290;10,65;36,38;76,75
2023;Lampung;Lampung Utara;107210;17,17;49,34;71,16
2023;Lampung;Way Kanan;51260;11,02;44,16;78,8
2023;Lampung;Tulangbawang;37830;8,04;49,42;69,16
2023;Lampung;Pesawaran;59290;12,89;40,87;71,46
2023;Lampung;Pringsewu;37600;9,14;45,58;77,09
2023;Lampung;Mesuji;13710;6,73;45,1;72,58
2023;Lampung;Tulang Bawang Barat;20320;7,25;54,96;83,96
2023;Lampung;Pesisir Barat;21449;13,49;40,27;72,39
2023;Lampung;Bandar Lampung;87080;7,77;38,25;70,82
2023;Lampung;Metro;12800;7,28;51,52;65,32
2023;Bangka Belitung;Bangka;14870;4,32;26,94;73,65
2023;Bangka Belitung;Belitung;12510;6,46;42,21;82,13
2023;Bangka Belitung;Bangka Barat;5910;2,71;50,68;89,88
2023;Bangka Belitung;Bangka Tengah;10580;5,29;53,5;90,62
2023;Bangka Belitung;Bangka Selatan;6660;3,11;55,27;90,5
2023;Bangka Belitung;Belitung Timur;8890;6,73;49,24;82,2
2023;Bangka Belitung;Pangkalpinang;9270;4,27;53,49;64,39
2023;Kepulauan Riau;Karimun;14330;5,95;45,38;83,11
2023;Kepulauan Riau;Bintan;9860;5,9;42,76;66,39
2023;Kepulauan Riau;Natuna;4300;5,25;44,5;62,83
2023;Kepulauan Riau;Lingga;10180;11,26;42,79;86,24
2023;Kepulauan Riau;Kepulauan Anambas;3080;6,95;51,47;70,84
2023;Kepulauan Riau;Batam;83090;5,02;44,27;63,38
2023;Kepulauan Riau;Tanjungpinang;17670;7,95;47,43;52,5
2023;DKI Jakarta;Kepulauan Seribu;3470;13,13;47,91;70,43
2023;DKI Jakarta;Jakarta Selatan;71900;3,1;48,02;49,5
2023;DKI Jakarta;Jakarta Timur;124220;4,2;52,46;47,23
2023;DKI Jakarta;Jakarta Pusat;42780;4,68;58,65;40,69
2023;DKI Jakarta;Jakarta Barat;109490;4,09;60,03;61,6
2023;DKI Jakarta;Jakarta Utara;125980;6,78;53,64;67,69
2023;Jawa Barat;Bogor;453760;7,27;53,97;82,68
2023;Jawa Barat;Sukabumi;178710;7,01;52,64;87,49
2023;Jawa Barat;Cianjur;240060;10,22;48,49;87,18
2023;Jawa Barat;Bandung;245490;6,4;50,81;74,16
2023;Jawa Barat;Garut;260480;9,77;47,3;84,94
2023;Jawa Barat;Tasikmalaya;186870;10,28;42,17;88,1
2023;Jawa Barat;Ciamis;90840;7,42;41,4;86,06
2023;Jawa Barat;Kuningan;133880;12,12;49,34;83,92
2023;Jawa Barat;Cirebon;249180;11,2;57,9;81,35
2023;Jawa Barat;Majalengka;138740;11,21;50,41;86,52
2023;Jawa Barat;Sumedang;111390;9,36;44,62;75,55
2023;Jawa Barat;Indramayu;214740;12,13;49,93;79,96
2023;Jawa Barat;Subang;152330;9,52;38,62;80,29
2023;Jawa Barat;Purwakarta;81540;8,46;51,1;80,24
2023;Jawa Barat;Karawang;187230;7,87;51,84;86,3
2023;Jawa Barat;Bekasi;204090;4,93;43,02;78,92
2023;Jawa Barat;Bandung Barat;179430;10,52;52,47;82,42
2023;Jawa Barat;Pangandaran;36700;8,98;31,97;87,49
2023;Jawa Barat;Kota Bogor;74950;6,67;44,57;67,61
2023;Jawa Barat;Kota Sukabumi;24960;7,5;55,71;59,28
2023;Jawa Barat;Kota Bandung;102800;3,96;54,74;72,45
2023;Jawa Barat;Kota Cirebon;29490;9,16;40,22;76,67
2023;Jawa Barat;Kota Bekasi;129400;4,1;53,35;40,26
2023;Jawa Barat;Depok;61950;2,38;33,61;66,55
2023;Jawa Barat;Cimahi;28560;4,66;58,02;58,48
2023;Jawa Barat;Kota Tasikmalaya;79370;11,53;45,4;80,95
2023;Jawa Barat;Kota Banjar;11660;6,14;44,64;75,63
2023;Jawa Tengah;Cilacap;191000;10,99;47,64;86,68
2023;Jawa Tengah;Banyumas;216500;12,53;42,56;80,98
2023;Jawa Tengah;Purbalingga;143410;14,99;36,3;89,79
2023;Jawa Tengah;Banjarnegara;138990;14,9;34,23;86,02
2023;Jawa Tengah;Kebumen;195450;16,34;34,22;82,74
2023;Jawa Tengah;Purworejo;81280;11,33;38,01;67,64
2023;Jawa Tengah;Wonosobo;123700;15,58;34,94;91,27
2023;Jawa Tengah;Magelang;144490;10,96;35,82;79
2023;Jawa Tengah;Boyolali;97480;9,81;33,49;78,77
2023;Jawa Tengah;Klaten;144430;12,28;43,89;65,04
2023;Jawa Tengah;Sukoharjo;68790;7,58;45,41;62,08
2023;Jawa Tengah;Wonogiri;104820;10,94;26,28;79,14
2023;Jawa Tengah;Karanganyar;88640;9,79;39,87;68,54
2023;Jawa Tengah;Sragen;114620;12,87;42,58;67,11
2023;Jawa Tengah;Grobogan;162520;11,72;28,32;78,77
2023;Jawa Tengah;Blora;99610;11,49;24,69;75,99
2023;Jawa Tengah;Rembang;91970;14,17;42,15;76,1
2023;Jawa Tengah;Pati;118180;9,31;42,45;80,7
2023;Jawa Tengah;Kudus;65160;7,24;49,32;68,21
2023;Jawa Tengah;Jepara;86750;6,61;42,41;82,58
2023;Jawa Tengah;Demak;143260;12,01;47,12;69,89
2023;Jawa Tengah;Semarang;78350;7,17;36,66;83,63
2023;Jawa Tengah;Temanggung;72960;9,26;37,33;89,79
2023;Jawa Tengah;Kendal;92640;9,39;43,18;85,53
2023;Jawa Tengah;Batang;69970;8,92;38,88;87,94
2023;Jawa Tengah;Pekalongan;87930;9,67;36;81,63
2023;Jawa Tengah;Pemalang;195570;15,03;39,55;83,42
2023;Jawa Tengah;Tegal;105030;7,3;46,89;83,05
2023;Jawa Tengah;Brebes;286140;15,78;41,7;83,57
2023;Jawa Tengah;Kota Magelang;7450;6,11;58,27;57,32
2023;Jawa Tengah;Surakarta;43890;8,44;45,08;61,07
2023;Jawa Tengah;Salatiga;9410;4,66;34,61;55,6
2023;Jawa Tengah;Kota Semarang;80530;4,23;45,84;67,92
2023;Jawa Tengah;Kota Pekalongan;21360;6,81;41,53;79,34
2023;Jawa Tengah;Kota Tegal;19220;7,68;53,65;50,29
2023;DI Yogyakarta;Kulon Progo;70740;15,64;26,76;69,46
2023;DI Yogyakarta;Bantul;128510;11,96;37,4;63,21
2023;DI Yogyakarta;Gunung Kidul;122240;15,6;36,29;84,31
2023;DI Yogyakarta;Sleman;97500;7,52;39,18;57,46
2023;DI Yogyakarta;Kota Yogyakarta;29480;6,49;40,35;53,33
2023;Jawa Timur;Pacitan;76200;13,65;34,2;79,37
2023;Jawa Timur;Ponorogo;83710;9,53;29,57;85,73
2023;Jawa Timur;Trenggalek;74580;10,63;33,54;85,76
2023;Jawa Timur;Tulungagung;68810;6,53;32,55;80,09
2023;Jawa Timur;Blitar;101940;8,69;44,44;82,8
2023;Jawa Timur;Kediri;171180;10,72;41,1;72,8
2023;Jawa Timur;Malang;251360;9,45;45,48;81,96
2023;Jawa Timur;Lumajang;93820;8,93;42,57;76,96
2023;Jawa Timur;Jember;236460;9,51;46,09;85,5
2023;Jawa Timur;Banyuwangi;119520;7,34;38,71;76,18
2023;Jawa Timur;Bondowoso;105130;13,34;34,62;87,42
2023;Jawa Timur;Situbondo;82620;11,9;37,99;82,53
2023;Jawa Timur;Probolinggo;205020;17,19;42,4;88,37
2023;Jawa Timur;Pasuruan;154090;9,24;44,47;76,41
2023;Jawa Timur;Sidoarjo;119150;5;39;62,76
2023;Jawa Timur;Mojokerto;112860;9,8;39,52;72,74
2023;Jawa Timur;Jombang;117360;9,15;43,37;70,55
2023;Jawa Timur;Nganjuk;115860;10,89;43,01;72,58
2023;Jawa Timur;Madiun;75870;11,04;43,57;82,51
2023;Jawa Timur;Magetan;62490;9,8;31,17;74,23
2023;Jawa Timur;Ngawi;121300;14,4;34,45;75,56
2023;Jawa Timur;Bojonegoro;153250;12,18;44,81;80,77
2023;Jawa Timur;Tuban;177250;14,91;41,59;80,74
2023;Jawa Timur;Lamongan;149940;12,42;41,83;65,37
2023;Jawa Timur;Gresik;149750;10,96;39,89;59,62
2023;Jawa Timur;Bangkalan;196660;19,35;28,14;84,55
2023;Jawa Timur;Sampang;221710;21,76;33,67;87,18
2023;Jawa Timur;Pamekasan;126430;13,85;40;70,38
2023;Jawa Timur;Sumenep;206100;18,7;34,27;80,43
2023;Jawa Timur;Kota Kediri;21030;7,15;43,28;58,54
2023;Jawa Timur;Kota Blitar;10610;7,3;36,86;65,32
2023;Jawa Timur;Kota Malang;37780;4,26;44,01;54,79
2023;Jawa Timur;Kota Probolinggo;15860;6,48;37,26;65,14
2023;Jawa Timur;Kota Pasuruan;13560;6,6;46,93;59,04
2023;Jawa Timur;Kota Mojokerto;7650;5,77;58;64,4
2023;Jawa Timur;Kota Madiun;8460;4,74;46,06;49,19
2023;Jawa Timur;Surabaya;136370;4,65;40,97;62,72
2023;Jawa Timur;Batu;7100;3,31;38,67;60,04
2023;Banten;Pandeglang;114230;9,27;47,63;89,54
2023;Banten;Lebak;114540;8,68;51,61;88,55
2023;Banten;Tangerang;276330;6,93;55,6;72,7
2023;Banten;Serang;73830;4,85;56,92;94
2023;Banten;Kota Tangerang;137700;5,89;53,89;59,39
2023;Banten;Cilegon;18200;3,98;40,16;70,63
2023;Banten;Kota Serang;44990;6,2;44,63;92,5
2023;Banten;Tangerang Selatan;46310;2,57;52,72;60,2
2023;Bali;Jembrana;14120;4,96;32,96;66,3
2023;Bali;Tabanan;21420;4,7;42,61;65,32
2023;Bali;Badung;17010;2,3;35,99;57,63
2023;Bali;Gianyar;23760;4,47;34;58,54
2023;Bali;Klungkung;10220;5,61;36,78;66,67
2023;Bali;Bangli;12240;5,28;39,76;83,28
2023;Bali;Karangasem;27830;6,56;26,65;83,13
2023;Bali;Buleleng;39520;5,85;28,86;74,67
2023;Bali;Denpasar;27690;2,68;47,23;63,28
2023;Nusa Tenggara Barat;Lombok Barat;102710;13,67;32,68;85,72
2023;Nusa Tenggara Barat;Lombok Tengah;129740;12,93;32,13;88,14
2023;Nusa Tenggara Barat;Lombok Timur;197630;15,63;43,82;72,95
2023;Nusa Tenggara Barat;Sumbawa;67400;13,91;35;74,22
2023;Nusa Tenggara Barat;Dompu;34380;12,62;43,48;67,48
2023;Nusa Tenggara Barat;Bima;74740;14,39;35,74;65,82
2023;Nusa Tenggara Barat;Sumbawa Barat;21770;12,95;39,84;69,67
2023;Nusa Tenggara Barat;Lombok Utara;60130;25,8;37,24;83,79
2023;Nusa Tenggara Barat;Mataram;46210;8,62;43,18;68,62
2023;Nusa Tenggara Barat;Kota Bima;16530;8,67;51,48;66,1
2023;Nusa Tenggara Timur;Sumba Barat;37150;27,17;34,01;89,64
2023;Nusa Tenggara Timur;Sumba Timur;75660;28,08;29,17;78,05
2023;Nusa Tenggara Timur;Kupang;90230;21,78;36,42;84,19
2023;Nusa Tenggara Timur;Timor Tengah Selatan;119510;25,18;30,8;85,06
2023;Nusa Tenggara Timur;Timor Tengah Utara;57190;21,85;36,43;78,79
2023;Nusa Tenggara Timur;Belu;33190;14,3;40,45;88,94
2023;Nusa Tenggara Timur;Alor;41910;19,97;34,82;80,09
2023;Nusa Tenggara Timur;Lembata;37940;24,78;37,95;87,45
2023;Nusa Tenggara Timur;Flores Timur;30930;11,77;36,14;89,6
2023;Nusa Tenggara Timur;Sikka;40810;12,56;32,81;89,7
2023;Nusa Tenggara Timur;Ende;63100;22,86;27,22;80,72
2023;Nusa Tenggara Timur;Ngada;20570;12,06;39,11;85,72
2023;Nusa Tenggara Timur;Manggarai;70000;19,69;33,79;86,92
2023;Nusa Tenggara Timur;Rote Ndao;53550;27,05;36,44;84,69
2023;Nusa Tenggara Timur;Manggarai Barat;49950;16,82;22,96;89,62
2023;Nusa Tenggara Timur;Sumba Tengah;24240;31,78;37,41;87,75
2023;Nusa Tenggara Timur;Sumba Barat Daya;101400;27,48;28,54;84,54
2023;Nusa Tenggara Timur;Nagekeo;18570;12,33;42,42;79,67
2023;Nusa Tenggara Timur;Manggarai Timur;74400;25,06;25,55;84,41
2023;Nusa Tenggara Timur;Sabu Raijua;30430;28,37;44,73;83,32
2023;Nusa Tenggara Timur;Malaka;29187;14,42;41,88;83,01
2023;Nusa Tenggara Timur;Kota Kupang;41200;8,61;53,7;66,87
2023;Kalimantan Barat;Sambas;38710;7,08;40,29;88,28
2023;Kalimantan Barat;Bengkayang;16870;6,28;54,98;85,18
2023;Kalimantan Barat;Landak;38920;9,97;35,07;79,07
2023;Kalimantan Barat;Pontianak;14150;5,21;58,69;80,29
2023;Kalimantan Barat;Sanggau;23340;4,79;44,15;87,87
2023;Kalimantan Barat;Ketapang;49950;9,25;53,44;78,84
2023;Kalimantan Barat;Sintang;35490;8,18;41,75;83,83
2023;Kalimantan Barat;Kapuas Hulu;22590;8,16;32,18;82,77
2023;Kalimantan Barat;Sekadau;12090;5,9;30,73;83,6
2023;Kalimantan Barat;Melawi;24180;11,12;29,08;88,1
2023;Kalimantan Barat;Kayong Utara;10770;9,13;46,63;88,64
2023;Kalimantan Barat;Kubu Raya;25330;4,23;50,55;84,3
2023;Kalimantan Barat;Kota Pontianak;29920;4,45;56,27;74,8
2023;Kalimantan Barat;Singkawang;11060;4,7;48,61;78,37
2023;Kalimantan Tengah;Kotawaringin Barat;13440;4,18;41,83;71,92
2023;Kalimantan Tengah;Kotawaringin Timur;26570;5,69;47,44;85,01
2023;Kalimantan Tengah;Kapuas;19190;5,21;41,73;82,7
2023;Kalimantan Tengah;Barito Selatan;6660;4,72;61,33;66,8
2023;Kalimantan Tengah;Barito Utara;7140;5,35;48,4;66,7
2023;Kalimantan Tengah;Sukamara;2710;3,96;38,42;85,97
2023;Kalimantan Tengah;Lamandau;2630;3,12;43,57;78,9
2023;Kalimantan Tengah;Seruyan;15710;7,12;42,23;85,51
2023;Kalimantan Tengah;Katingan;8950;4,99;46,67;76,43
2023;Kalimantan Tengah;Pulang Pisau;5920;4,58;41,15;77,87
2023;Kalimantan Tengah;Gunung Mas;6550;5,47;35,52;76,41
2023;Kalimantan Tengah;Barito Timur;8590;6,63;51,35;72,26
2023;Kalimantan Tengah;Murung Raya;7810;6,44;48,46;92,97
2023;Kalimantan Tengah;Palangka Raya;10310;3,44;51,77;72,7
2023;Kalimantan Selatan;Tanah Laut;13220;3,73;49,05;79,34
2023;Kalimantan Selatan;Kota Baru;15320;4,32;68,74;94,06
2023;Kalimantan Selatan;Banjar;14770;2,44;46,94;83,6
2023;Kalimantan Selatan;Barito Kuala;14710;4,6;46,57;88,11
2023;Kalimantan Selatan;Tapin;6220;3,19;47,6;95,51
2023;Kalimantan Selatan;Hulu Sungai Selatan;9610;4,01;30,24;84,84
2023;Kalimantan Selatan;Hulu Sungai Tengah;16010;5,84;40,99;78,3
2023;Kalimantan Selatan;Hulu Sungai Utara;15020;6,25;47,2;82,03
2023;Kalimantan Selatan;Tabalong;15150;5,77;36,95;77,65
2023;Kalimantan Selatan;Tanah Bumbu;17170;4,12;41,72;64,34
2023;Kalimantan Selatan;Balangan;7070;5,22;27,62;86,38
2023;Kalimantan Selatan;Banjarmasin;33470;4,63;47,31;80,6
2023;Kalimantan Selatan;Banjar Baru;11180;3,92;43,91;91,54
2023;Kalimantan Timur;Paser;26390;9,11;51,53;57,22
2023;Kalimantan Timur;Kutai Barat;14690;9,72;49,46;74,77
2023;Kalimantan Timur;Kutai Kartanegara;60860;7,61;52,06;72,21
2023;Kalimantan Timur;Kutai Timur;37040;9,06;44,1;69,77
2023;Kalimantan Timur;Berau;13260;5,54;40,95;73,73
2023;Kalimantan Timur;Penajam Paser Utara;11190;6,97;41,77;72,17
2023;Kalimantan Timur;Mahakam Hulu;3060;11,38;34,43;76,08
2023;Kalimantan Timur;Balikpapan;14990;2,31;46,53;62,09
2023;Kalimantan Timur;Samarinda;41890;4,81;50,97;52,78
2023;Kalimantan Timur;Bontang;7710;4,11;38,5;62,74
2023;Kalimantan Utara;Malinau;5950;6,54;37,89;81,67
2023;Kalimantan Utara;Bulungan;12190;8,99;37,48;76,18
2023;Kalimantan Utara;Tana Tidung;1470;4,62;49,54;91,49
2023;Kalimantan Utara;Nunukan;11880;5,53;46,89;84,79
2023;Kalimantan Utara;Tarakan;16490;6,1;50,44;78,1
2023;Sulawesi Utara;Bolaang Mongondow;19020;7,37;50,96;68,88
2023;Sulawesi Utara;Minahasa;23860;6,87;59,12;48,56
2023;Sulawesi Utara;Kepulauan Sangihe;14600;11,01;48,12;66,1
2023;Sulawesi Utara;Kepulauan Talaud;7970;8,46;46,92;66,07
2023;Sulawesi Utara;Minahasa Selatan;18900;8,89;53,93;56,2
2023;Sulawesi Utara;Minahasa Utara;13660;6,65;55,34;75,68
2023;Sulawesi Utara;Bolaang Mongondow Utara;6560;7,9;39,03;82,65
2023;Sulawesi Utara;Siau Tagulandang Biaro;5920;8,76;53,93;73,87
2023;Sulawesi Utara;Minahasa Tenggara;12700;11,84;44,02;78,9
2023;Sulawesi Utara;Bolaang Mongondow Selatan;8280;12,04;55,82;79,4
2023;Sulawesi Utara;Bolaang Mongondow Timur;4320;5,8;50,46;73,54
2023;Sulawesi Utara;Manado;25170;5,79;51,47;63,81
2023;Sulawesi Utara;Bitung;15000;6,56;55,2;76,05
